

[2018-01-04 20:24:27] Startup - updater built Dec 19 2016 18:19:01
[2018-01-04 20:24:27] Verifying installation...
[2018-01-04 20:24:27] Unable to read and verify install manifest C:\Users\dazzy\Documents\Artificer\sdk\client\package\steam_client_win32.installed
[2018-01-04 20:24:27] Verification complete
[2018-01-04 20:24:27] Downloading Update...
[2018-01-04 20:24:27] Checking for available update...
[2018-01-04 20:24:28] Package file tenfoot_misc_all.zip.008ed314d467eecacba58d188fdf082d23f264d2 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_dicts_all.zip.87bb49891925214df2d745e12a53518fd2ea86f0 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_fonts_all.zip.vz.7673e4cd32b6752bc621d8bc1a7118a9af19b64a_12077027 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_ambientsounds_all.zip.12963b9dbc3d331e26559cc2d323ca0661942b6b missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_sounds_all.zip.vz.ffef2b2fc386819a842ea79484b966a937c2ca7e_1209792 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_images_all.zip.vz.bce319584d8d0ed84304d09b03e0b9a626c01b38_29616369 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_all.zip.vz.46c1dfb51882d27fb626d16ff2e02556d3e389dd_2398149 missing or incorrect size
[2018-01-04 20:24:28] Package file resources_misc_all.zip.vz.6596f073f874e66a5af7a41ca94e54e1b091fcb7_2030550 missing or incorrect size
[2018-01-04 20:24:28] Package file resources_all.zip.vz.e4473120a4f4551fe56a1c0b4fb67259933019ea_5053566 missing or incorrect size
[2018-01-04 20:24:28] Package file strings_en_all.zip.vz.9d5a2302b634fe502fd07c2010141eeb735e6c94_86876 missing or incorrect size
[2018-01-04 20:24:28] Package file strings_all.zip.vz.5005f43518fe4ef07cc821b43a09477b3d614778_2245189 missing or incorrect size
[2018-01-04 20:24:28] Package file public_all.zip.vz.df9f5dc37b9c38ef308ffd82958e2380c1b929f3_757335 missing or incorrect size
[2018-01-04 20:24:28] Package file gamesforwindows_win32.zip.vz.653166c462f755f1cb2c66c6f092584b702e8e24_1217149 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_codecs_win32.zip.vz.9da54e34db58cd8f46a44ba8ffdb4081cce36d2e_2540567 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_misc_win32.zip.vz.4f4a984756f4b70ef055c4411784c0f0d21c5824_9778631 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_cef_win32_win7.zip.vz.d617c458c30265b868b70102b06662f4dcc1142b_43870112 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_webhelpers_win32_win7.zip.vz.3acfed2e065ccb631ba34caa305c9c7d5623a370_1423579 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_win32.zip.vz.f03b4caf337a7c08850978e1584b442cea0dae2b_14667577 missing or incorrect size
[2018-01-04 20:24:28] Package file steam_win32.zip.vz.fbcdb09baedf46209c13b2f290aabd1dea90860e_1095611 missing or incorrect size
[2018-01-04 20:24:28] Downloading update (0 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (196 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (419 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (552 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (643 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (723 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (737 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (807 of 159,663 KB)...
[2018-01-04 20:24:30] Downloading update (890 of 159,663 KB)...
[2018-01-04 20:27:13] Downloading update (101,195 of 159,663 KB)...
[2018-01-04 20:27:14] Downloading update (101,642 of 159,663 KB)...
[2018-01-04 20:27:14] Downloading update (102,117 of 159,663 KB)...
[2018-01-04 20:27:14] Downloading update (102,639 of 159,663 KB)...
[2018-01-04 20:27:14] Downloading update (103,086 of 159,663 KB)...
[2018-01-04 20:27:15] Downloading update (103,454 of 159,663 KB)...
[2018-01-04 20:27:15] Downloading update (103,825 of 159,663 KB)...
[2018-01-04 20:27:15] Downloading update (104,181 of 159,663 KB)...
[2018-01-04 20:27:15] Downloading update (104,655 of 159,663 KB)...
[2018-01-04 20:27:16] Downloading update (105,143 of 159,663 KB)...
[2018-01-04 20:27:16] Downloading update (105,781 of 159,663 KB)...
[2018-01-04 20:27:16] Downloading update (106,114 of 159,663 KB)...
[2018-01-04 20:27:17] Downloading update (106,199 of 159,663 KB)...
[2018-01-04 20:27:17] Downloading update (106,343 of 159,663 KB)...
[2018-01-04 20:27:17] Downloading update (106,501 of 159,663 KB)...
[2018-01-04 20:27:17] Downloading update (106,576 of 159,663 KB)...
[2018-01-04 20:27:18] Downloading update (106,939 of 159,663 KB)...
[2018-01-04 20:27:18] Downloading update (107,229 of 159,663 KB)...
[2018-01-04 20:27:18] Downloading update (107,574 of 159,663 KB)...
[2018-01-04 20:27:18] Downloading update (107,971 of 159,663 KB)...
[2018-01-04 20:27:19] Downloading update (108,353 of 159,663 KB)...
[2018-01-04 20:27:19] Downloading update (108,778 of 159,663 KB)...
[2018-01-04 20:27:19] Downloading update (109,190 of 159,663 KB)...
[2018-01-04 20:27:19] Downloading update (109,491 of 159,663 KB)...
[2018-01-04 20:27:20] Downloading update (109,810 of 159,663 KB)...
[2018-01-04 20:27:20] Downloading update (110,279 of 159,663 KB)...
[2018-01-04 20:27:20] Downloading update (110,691 of 159,663 KB)...
[2018-01-04 20:27:20] Downloading update (111,066 of 159,663 KB)...
[2018-01-04 20:27:21] Downloading update (111,393 of 159,663 KB)...
[2018-01-04 20:27:21] Downloading update (111,602 of 159,663 KB)...
[2018-01-04 20:27:21] Downloading update (111,919 of 159,663 KB)...
[2018-01-04 20:27:22] Downloading update (112,230 of 159,663 KB)...
[2018-01-04 20:27:22] Downloading update (112,458 of 159,663 KB)...
[2018-01-04 20:27:22] Downloading update (112,684 of 159,663 KB)...
[2018-01-04 20:27:22] Downloading update (112,964 of 159,663 KB)...
[2018-01-04 20:27:23] Downloading update (113,151 of 159,663 KB)...
[2018-01-04 20:27:23] Downloading update (113,303 of 159,663 KB)...
[2018-01-04 20:27:23] Downloading update (113,456 of 159,663 KB)...
[2018-01-04 20:27:23] Downloading update (113,590 of 159,663 KB)...
[2018-01-04 20:27:24] Downloading update (113,817 of 159,663 KB)...
[2018-01-04 20:27:24] Downloading update (114,136 of 159,663 KB)...
[2018-01-04 20:27:24] Downloading update (114,430 of 159,663 KB)...
[2018-01-04 20:27:24] Downloading update (114,840 of 159,663 KB)...
[2018-01-04 20:27:25] Downloading update (115,207 of 159,663 KB)...
[2018-01-04 20:27:25] Downloading update (115,583 of 159,663 KB)...
[2018-01-04 20:27:25] Downloading update (115,839 of 159,663 KB)...
[2018-01-04 20:27:25] Downloading update (116,042 of 159,663 KB)...
[2018-01-04 20:27:26] Downloading update (116,262 of 159,663 KB)...
[2018-01-04 20:27:26] Downloading update (116,401 of 159,663 KB)...
[2018-01-04 20:27:26] Downloading update (116,551 of 159,663 KB)...
[2018-01-04 20:27:27] Downloading update (116,728 of 159,663 KB)...
[2018-01-04 20:27:27] Downloading update (116,938 of 159,663 KB)...
[2018-01-04 20:27:27] Downloading update (117,096 of 159,663 KB)...
[2018-01-04 20:27:27] Downloading update (117,216 of 159,663 KB)...
[2018-01-04 20:27:28] Downloading update (117,337 of 159,663 KB)...
[2018-01-04 20:27:28] Downloading update (117,499 of 159,663 KB)...
[2018-01-04 20:27:28] Downloading update (117,601 of 159,663 KB)...
[2018-01-04 20:27:28] Downloading update (117,685 of 159,663 KB)...
[2018-01-04 20:27:29] Downloading update (117,827 of 159,663 KB)...
[2018-01-04 20:27:29] Downloading update (117,960 of 159,663 KB)...
[2018-01-04 20:27:29] Downloading update (118,085 of 159,663 KB)...
[2018-01-04 20:27:29] Downloading update (118,221 of 159,663 KB)...
[2018-01-04 20:27:30] Downloading update (118,373 of 159,663 KB)...
[2018-01-04 20:27:30] Downloading update (118,511 of 159,663 KB)...
[2018-01-04 20:27:30] Downloading update (118,645 of 159,663 KB)...
[2018-01-04 20:27:30] Downloading update (118,774 of 159,663 KB)...
[2018-01-04 20:27:31] Downloading update (118,892 of 159,663 KB)...
[2018-01-04 20:27:31] Downloading update (119,025 of 159,663 KB)...
[2018-01-04 20:27:31] Downloading update (119,192 of 159,663 KB)...
[2018-01-04 20:27:32] Downloading update (119,353 of 159,663 KB)...
[2018-01-04 20:27:32] Downloading update (119,488 of 159,663 KB)...
[2018-01-04 20:27:32] Downloading update (119,665 of 159,663 KB)...
[2018-01-04 20:27:32] Downloading update (119,770 of 159,663 KB)...
[2018-01-04 20:27:33] Downloading update (119,882 of 159,663 KB)...
[2018-01-04 20:27:33] Downloading update (120,043 of 159,663 KB)...
[2018-01-04 20:27:33] Downloading update (120,104 of 159,663 KB)...
[2018-01-04 20:27:33] Downloading update (120,164 of 159,663 KB)...
[2018-01-04 20:27:34] Downloading update (120,289 of 159,663 KB)...
[2018-01-04 20:27:34] Downloading update (120,509 of 159,663 KB)...
[2018-01-04 20:27:34] Downloading update (120,619 of 159,663 KB)...
[2018-01-04 20:27:34] Downloading update (120,725 of 159,663 KB)...
[2018-01-04 20:27:35] Downloading update (120,839 of 159,663 KB)...
[2018-01-04 20:27:35] Downloading update (120,973 of 159,663 KB)...
[2018-01-04 20:27:35] Downloading update (121,157 of 159,663 KB)...
[2018-01-04 20:27:35] Downloading update (121,351 of 159,663 KB)...
[2018-01-04 20:27:36] Downloading update (121,552 of 159,663 KB)...
[2018-01-04 20:27:36] Downloading update (121,666 of 159,663 KB)...
[2018-01-04 20:27:36] Downloading update (121,864 of 159,663 KB)...
[2018-01-04 20:27:37] Downloading update (122,273 of 159,663 KB)...
[2018-01-04 20:27:37] Downloading update (122,681 of 159,663 KB)...
[2018-01-04 20:27:37] Downloading update (123,040 of 159,663 KB)...
[2018-01-04 20:27:37] Downloading update (123,470 of 159,663 KB)...
[2018-01-04 20:27:38] Downloading update (123,807 of 159,663 KB)...
[2018-01-04 20:27:38] Downloading update (124,104 of 159,663 KB)...
[2018-01-04 20:27:38] Downloading update (124,431 of 159,663 KB)...
[2018-01-04 20:27:38] Downloading update (124,720 of 159,663 KB)...
[2018-01-04 20:27:39] Downloading update (125,075 of 159,663 KB)...
[2018-01-04 20:27:39] Downloading update (125,359 of 159,663 KB)...
[2018-01-04 20:27:39] Downloading update (125,647 of 159,663 KB)...
[2018-01-04 20:27:39] Downloading update (126,065 of 159,663 KB)...
[2018-01-04 20:27:40] Downloading update (126,417 of 159,663 KB)...
[2018-01-04 20:27:40] Downloading update (126,742 of 159,663 KB)...
[2018-01-04 20:27:40] Downloading update (127,097 of 159,663 KB)...
[2018-01-04 20:27:40] Downloading update (127,393 of 159,663 KB)...
[2018-01-04 20:27:41] Downloading update (127,680 of 159,663 KB)...
[2018-01-04 20:27:41] Downloading update (127,902 of 159,663 KB)...
[2018-01-04 20:27:41] Downloading update (128,160 of 159,663 KB)...
[2018-01-04 20:27:42] Downloading update (128,481 of 159,663 KB)...
[2018-01-04 20:27:42] Downloading update (128,874 of 159,663 KB)...
[2018-01-04 20:27:42] Downloading update (129,200 of 159,663 KB)...
[2018-01-04 20:27:42] Downloading update (129,638 of 159,663 KB)...
[2018-01-04 20:27:43] Downloading update (130,012 of 159,663 KB)...
[2018-01-04 20:27:43] Downloading update (130,381 of 159,663 KB)...
[2018-01-04 20:27:43] Downloading update (130,697 of 159,663 KB)...
[2018-01-04 20:27:43] Downloading update (131,102 of 159,663 KB)...
[2018-01-04 20:27:44] Downloading update (131,472 of 159,663 KB)...
[2018-01-04 20:27:44] Downloading update (131,764 of 159,663 KB)...
[2018-01-04 20:27:45] Downloading update (132,467 of 159,663 KB)...
[2018-01-04 20:27:45] Downloading update (132,632 of 159,663 KB)...
[2018-01-04 20:27:45] Downloading update (132,967 of 159,663 KB)...
[2018-01-04 20:27:45] Downloading update (133,431 of 159,663 KB)...
[2018-01-04 20:27:46] Downloading update (133,905 of 159,663 KB)...
[2018-01-04 20:27:46] Downloading update (134,309 of 159,663 KB)...
[2018-01-04 20:27:46] Downloading update (134,757 of 159,663 KB)...
[2018-01-04 20:27:46] Downloading update (135,187 of 159,663 KB)...
[2018-01-04 20:27:47] Downloading update (135,373 of 159,663 KB)...
[2018-01-04 20:27:47] Downloading update (135,489 of 159,663 KB)...
[2018-01-04 20:27:47] Downloading update (135,915 of 159,663 KB)...
[2018-01-04 20:27:47] Downloading update (136,310 of 159,663 KB)...
[2018-01-04 20:27:48] Downloading update (136,699 of 159,663 KB)...
[2018-01-04 20:27:48] Downloading update (137,051 of 159,663 KB)...
[2018-01-04 20:27:48] Downloading update (137,388 of 159,663 KB)...
[2018-01-04 20:27:49] Downloading update (137,603 of 159,663 KB)...
[2018-01-04 20:27:49] Downloading update (137,925 of 159,663 KB)...
[2018-01-04 20:27:49] Downloading update (138,192 of 159,663 KB)...
[2018-01-04 20:27:49] Downloading update (138,586 of 159,663 KB)...
[2018-01-04 20:27:50] Downloading update (138,951 of 159,663 KB)...
[2018-01-04 20:27:50] Downloading update (139,180 of 159,663 KB)...
[2018-01-04 20:27:50] Downloading update (139,329 of 159,663 KB)...
[2018-01-04 20:27:51] Downloading update (139,506 of 159,663 KB)...
[2018-01-04 20:27:51] Downloading update (139,803 of 159,663 KB)...
[2018-01-04 20:27:51] Downloading update (140,305 of 159,663 KB)...
[2018-01-04 20:27:51] Downloading update (140,634 of 159,663 KB)...
[2018-01-04 20:27:52] Downloading update (140,936 of 159,663 KB)...
[2018-01-04 20:27:52] Downloading update (141,341 of 159,663 KB)...
[2018-01-04 20:27:52] Downloading update (141,742 of 159,663 KB)...
[2018-01-04 20:27:52] Downloading update (142,226 of 159,663 KB)...
[2018-01-04 20:27:53] Downloading update (142,629 of 159,663 KB)...
[2018-01-04 20:27:53] Downloading update (143,011 of 159,663 KB)...
[2018-01-04 20:27:53] Downloading update (143,521 of 159,663 KB)...
[2018-01-04 20:27:53] Downloading update (144,017 of 159,663 KB)...
[2018-01-04 20:27:54] Downloading update (144,357 of 159,663 KB)...
[2018-01-04 20:27:54] Downloading update (144,650 of 159,663 KB)...
[2018-01-04 20:27:54] Downloading update (144,830 of 159,663 KB)...
[2018-01-04 20:27:54] Downloading update (145,057 of 159,663 KB)...
[2018-01-04 20:27:55] Downloading update (145,389 of 159,663 KB)...
[2018-01-04 20:27:55] Downloading update (145,703 of 159,663 KB)...
[2018-01-04 20:27:55] Downloading update (146,074 of 159,663 KB)...
[2018-01-04 20:27:56] Downloading update (146,426 of 159,663 KB)...
[2018-01-04 20:27:56] Downloading update (146,744 of 159,663 KB)...
[2018-01-04 20:27:56] Downloading update (147,196 of 159,663 KB)...
[2018-01-04 20:27:56] Downloading update (147,591 of 159,663 KB)...
[2018-01-04 20:27:57] Downloading update (147,956 of 159,663 KB)...
[2018-01-04 20:27:57] Downloading update (148,374 of 159,663 KB)...
[2018-01-04 20:27:57] Downloading update (148,817 of 159,663 KB)...
[2018-01-04 20:27:57] Downloading update (149,222 of 159,663 KB)...
[2018-01-04 20:27:58] Downloading update (149,508 of 159,663 KB)...
[2018-01-04 20:27:58] Downloading update (149,936 of 159,663 KB)...
[2018-01-04 20:27:58] Downloading update (150,519 of 159,663 KB)...
[2018-01-04 20:27:58] Downloading update (150,996 of 159,663 KB)...
[2018-01-04 20:27:59] Downloading update (151,392 of 159,663 KB)...
[2018-01-04 20:27:59] Downloading update (151,765 of 159,663 KB)...
[2018-01-04 20:27:59] Downloading update (152,036 of 159,663 KB)...
[2018-01-04 20:27:59] Downloading update (152,371 of 159,663 KB)...
[2018-01-04 20:28:00] Downloading update (152,768 of 159,663 KB)...
[2018-01-04 20:28:00] Downloading update (153,081 of 159,663 KB)...
[2018-01-04 20:28:00] Downloading update (153,466 of 159,663 KB)...
[2018-01-04 20:28:01] Downloading update (153,965 of 159,663 KB)...
[2018-01-04 20:28:01] Downloading update (154,345 of 159,663 KB)...
[2018-01-04 20:28:01] Downloading update (154,606 of 159,663 KB)...
[2018-01-04 20:28:01] Downloading update (154,941 of 159,663 KB)...
[2018-01-04 20:28:02] Downloading update (155,375 of 159,663 KB)...
[2018-01-04 20:28:02] Downloading update (155,681 of 159,663 KB)...
[2018-01-04 20:28:02] Downloading update (156,083 of 159,663 KB)...
[2018-01-04 20:28:02] Downloading update (156,502 of 159,663 KB)...
[2018-01-04 20:28:03] Downloading update (156,970 of 159,663 KB)...
[2018-01-04 20:28:03] Downloading update (157,492 of 159,663 KB)...
[2018-01-04 20:28:03] Downloading update (157,981 of 159,663 KB)...
[2018-01-04 20:28:03] Downloading update (158,618 of 159,663 KB)...
[2018-01-04 20:28:04] Downloading update (159,086 of 159,663 KB)...
[2018-01-04 20:28:04] Downloading update (159,529 of 159,663 KB)...
[2018-01-04 20:28:05] Downloading update (159,663 of 159,663 KB)...
[2018-01-04 20:28:05] Download Complete.
[2018-01-04 20:28:05] uninstalled manifest found in C:\Users\dazzy\Documents\Artificer\sdk\client\package\steam_client_win32 (1).
[2018-01-04 20:28:05] Extracting package...
[2018-01-04 20:28:27] Installing update...
[2018-01-04 20:29:11] Committing NTFS transaction (0 non-transactional backup files)
[2018-01-04 20:29:12] Cleaning up...
[2018-01-04 20:29:12] Update complete, launching...
[2018-01-04 20:29:12] Shutdown


[2018-01-04 20:29:13] Startup - updater built Dec 15 2017 11:49:22
[2018-01-04 20:29:13] Verifying installation...
[2018-01-04 20:29:14] Verification complete
[2018-01-04 20:29:19] Background update loop checking for update. . .
[2018-01-04 20:29:19] Checking for available updates...
[2018-01-04 20:29:20] Download skipped: /client/steam_client_win32 version 1513371133, installed version 1513371133
[2018-01-04 20:29:20] Nothing to do
[2018-01-05 03:12:45] Background update loop checking for update. . .
[2018-01-05 03:12:46] Download skipped by HTTP 304 Not Modified
[2018-01-05 03:12:46] Nothing to do
[2018-01-05 10:17:13] Background update loop checking for update. . .
[2018-01-05 10:17:13] Download skipped by HTTP 304 Not Modified
[2018-01-05 10:17:13] Nothing to do
[2018-01-05 17:46:52] Background update loop checking for update. . .
[2018-01-05 17:46:53] Download skipped by HTTP 304 Not Modified
[2018-01-05 17:46:53] Nothing to do
